#File,SHA-256
asm-9.2.jar,b9d4fe4d71938df38839f0eca42aaaa64cf8b313d678da036f0cb3ca199b47f5
authlib-3.3.39.jar,21132e3bde5eeac556437da9580221931bb00dbf350b453f100526c9aa232fee
brigadier-1.0.18.jar,edc4926aa4b49010f6e7ac46efd623fb38f9517344d26f6251d79a26a9738c0b
bungeecord-chat-1.16-R0.4.jar,4f7634ead4022f9bf855173aa44dfe1374f1e4be9a3e9f1001c61a2c4885ec55
checker-qual-3.12.0.jar,ff10785ac2a357ec5de9c293cb982a2cbb605c0309ea4cc1cb9b9bc6dbe7f3cb
commons-codec-1.11.jar,e599d5318e97aa48f42136a2927e6dfa4e8881dff0e6c8e3109ddbbff51d7b7d
commons-io-2.11.0.jar,961b2f6d87dbacc5d54abf45ab7a6e2495f89b75598962d8c723cea9bc210908
commons-lang-2.6.jar,50f11b09f877c294d56f24463f47d28f929cf5044f648661c0f0cfbae9a2f49c
commons-lang3-3.12.0.jar,d919d904486c037f8d193412da0c92e22a9fa24230b9d67a57855c5c31c7e94e
datafixerupper-4.1.27.jar,fef342ed9e0bc30de8bd900559e719eac3585ee10c2961a4ebf19fc49a83054f
error_prone_annotations-2.7.1.jar,cd5257c08a246cf8628817ae71cb822be192ef91f6881ca4a3fcff4f1de1cff3
failureaccess-1.0.1.jar,a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26
fastutil-8.5.6.jar,5021369bdc72e2ca24222d036c9b35c9733dc9c082a0891c4dba5a583663f30b
gson-2.8.9.jar,d3999291855de495c94c743761b8ab5176cfeabe281a5ab0d8e8d45326fd703e
guava-31.0.1-jre.jar,d5be94d65e87bd219fb3193ad1517baa55a3b88fc91d21cf735826ab5af087b9
httpclient-4.5.13.jar,6fe9026a566c6a5001608cf3fc32196641f6c1e5e1986d1037ccdbd5f31ef743
httpcore-4.4.14.jar,f956209e450cb1d0c51776dfbd23e53e9dd8db9a1298ed62b70bf0944ba63b28
j2objc-annotations-1.3.jar,21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b
javabridge-1.2.24.jar,b5f8871a1799b36e27a5f2ad8a4b47db39210031c967b794707b92e9e3f8598e
javax.inject-1.jar,91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff
jcl-over-slf4j-1.7.30.jar,71e9ee37b9e4eb7802a2acc5f41728a4cf3915e7483d798db3b4ff2ec8847c50
jline-2.12.1.jar,c31f1dcf2cef46f8a6f8aea8ae5c295cc96910e8f8ea4c40291695d64d2e940f
jna-5.10.0.jar,e335c10679f743207d822c5f7948e930319835492575a9dba6b94f8a3b96fcc8
jna-platform-5.10.0.jar,1f71afd977051bf0109ef5e3767d4e2afd777be894d89788cc0f38ad68f6a16f
jopt-simple-5.0.4.jar,df26cc58f235f477db07f753ba5a3ab243ebe5789d9f89ecf68dd62ea9a66c28
json-simple-1.1.1.jar,4e69696892b88b41c55d49ab2fdcc21eead92bf54acc588c0050596c3b75199c
jsr305-3.0.2.jar,766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
log4j-api-2.17.0.jar,ab9cadc80e234580e3f3c8c18644314fccd4b3cd3f7085d4e934866cb561b95d
log4j-core-2.17.0.jar,65c33dc9b24a5e5f6cacae62680641582894749c7bf16c951032ef92f3e12a60
log4j-iostreams-2.17.0.jar,7a27c31fdd736b232bb9dddc3b76328f2c063c5cc2f4946d9e9417b567460e72
log4j-slf4j18-impl-2.17.0.jar,40bb460ce600aabf832be01141d07ed439fe288140aafae4fdc391d682e9cf43
logging-1.0.0.jar,b2f5d129244f7a90973623cb683becfccd0e23b2ac3adec028f259f27b0a5400
maven-artifact-3.8.4.jar,4273b4e84805f7350eb61a1eea5debfd71d1147414b3b441b92d535218cdf0ae
maven-builder-support-3.8.4.jar,b64161e6ffd30782d97c205942bba219d60c53a8f4442e69abdfd428d7691135
maven-model-3.8.4.jar,91ec0d6d564a12483e1569b0ef72ff3d9e921c5ba07201fa7ab9c7694db8844a
maven-model-builder-3.8.4.jar,8d0ed4b5cc5c06610f97935982458260165cb7e57c781ca7c9ef8b6e01ce1456
maven-repository-metadata-3.8.4.jar,62a97989068af34eef374bedcca120a1c2b0bd5a2d48460d306944084cc495f9
maven-resolver-api-1.6.3.jar,d0b28ed944058ba4f9be4b54c25d6d5269cc4f3f3c49aa450d4dc2f7e0d552f6
maven-resolver-connector-basic-1.7.2.jar,84044fb727f1bb6fc53d3c53dd6f1eb678f0db6e5765279bc8752933c6d6204c
maven-resolver-impl-1.6.3.jar,17aaebe6e3e59df8cb5b4ec210196f7084637312b9bc4ff14cb77ad1ae3c381b
maven-resolver-provider-3.8.4.jar,046c7d1635f91283b4f7a41b579953857914c7e0d96545b557491537b327e156
maven-resolver-spi-1.6.3.jar,17441a39045ac19bc4a8068fb7284facebf6337754bf2bf8f26a76b5f98ed108
maven-resolver-transport-http-1.7.2.jar,820b559250954a64207e7f197f3dc04af63c710dd848bf4ae058910a68b0882a
maven-resolver-util-1.6.3.jar,cdcad9355b625743f40e4cead9a96353404e010c39c808d23b044be331afa251
minecraft-server-1.18.2-R0.1-SNAPSHOT.jar,8a18878e7c7315ba9245ff733e5bb4949c025fc31d84df16e84eb6c6ad00f8d8
mysql-connector-java-8.0.27.jar,d670e85fa1075a80d91b8f17dbd620d76717bc20c74ab4aea8356e37a8545ffe
netty-all-4.1.68.Final.jar,21e9d45194ee99b1415cc85463555417e494baf87c5d285877a7584328122f02
org.eclipse.sisu.inject-0.3.5.jar,c5994010bcdce1d2bd603a4d50c47191ddbd7875d1157b23aaa26d33c82fda13
oshi-core-5.8.5.jar,fe16bd8836eecf3d152585c2151322273b68237d13f223e662e0db959dd13680
plexus-interpolation-1.26.jar,b3b5412ce17889103ea564bcdfcf9fb3dfa540344ffeac6b538a73c9d7182662
plexus-utils-3.3.0.jar,76d174792540e2775af94d03d10fb2d3c776e2cd0ac0ebf427d3e570072bb9ce
protobuf-java-3.11.4.jar,42e98f58f53d1a49fd734c2dd193880f2dfec3436a2993a00d06b8800a22a3f2
slf4j-api-1.8.0-beta4.jar,602b712329c84b4a83c40464f4fdfd0fe4238c53ef397139a867064739dbf4e0
snakeyaml-1.30.jar,f43a4e40a946b8cdfd0321bc1c9a839bc3f119c57e4ca84fb87c367f51c8b2b3
spigot-api-1.18.2-R0.1-SNAPSHOT.jar,4a76061985e080a3aa4f8e81081d55402dbd075888df91e4b0bfe75015c896df
sqlite-jdbc-3.36.0.3.jar,af3a3376391e186a0fed63ecd414b72a882bf452667b490a0be3abf85b637d3f
